Id,Category
0,Albert Finney
1,Anthony Perkins
2,Adrien Brody
3,Bernie Mac
4,Albert Brooks
5,['NONE']
6,['NONE']
7,Adele
8,['NONE']
9,Alex Pettyfer
10,Anne Baxter
11,Anthony Perkins
12,Anthony Hopkins
13,Barabara Palvin
14,Art Carney
15,Anne Baxter
16,Alessandra Ambrosio
17,Alan Arkin
18,['NONE']
19,Anthony Hopkins
20,Art Carney
21,Barabara Palvin
22,Arnold Schwarzenegger
23,Anne Baxter
24,Ashley Greene
25,Alan Rickman
26,Betty White
27,Art Carney
28,Alexander Skarsgard
29,['NONE']
30,Anne Baxter
31,Ava Gardner
32,Anne Baxter
33,Al Pacino
34,Albert Finney
35,Andreea Diaconu
36,Anthony Perkins
37,['NONE']
38,Art Carney
39,Adriana Lima
40,Benicio Del Toro
41,bella thorne
42,Anderson Cooper
43,Anne Baxter
44,['NONE']
45,Anna Kendrick
46,Art Carney
47,['NONE']
48,Ben Kingsley
49,Anna Kendrick
50,Aaron Paul
51,Bette Midler
52,Bill Paxton
53,Audrey Hepburn
54,Andy Serkis
55,Barabara Palvin
56,Adele
57,Ava Gardner
58,Ben Johnson
59,Anne Baxter
60,Anderson Cooper
61,Anna Sui
62,Berenice Bejo
63,['NONE']
64,Anthony Hopkins
65,Audrey Hepburn
66,Andreea Diaconu
67,['NONE']
68,Arnold Schwarzenegger
69,['NONE']
70,Bill Pullman
71,Alan Alda
72,Analeigh Tipton
73,Adele
74,['NONE']
75,Audrey Hepburn
76,['NONE']
77,Anna Friel
78,Bernie Mac
79,Anna Friel
80,Alan Rickman
81,Ava Gardner
82,Beyonce Knowles
83,Anna Kendrick
84,Ava Gardner
85,Anjelica Huston
86,Ava Gardner
87,Adele
88,Arnold Schwarzenegger
89,Anthony Mackie
90,Alexis Thorpe
91,Anthony Hopkins
92,Barabara Palvin
93,Albert Brooks
94,Alicia Vikander
95,['NONE']
96,Ashley Graham
97,Ben Kingsley
98,['NONE']
99,Bill Pullman
100,Adriana Lima
101,['NONE']
102,Bette Midler
103,Betty White
104,Amanda Crew
105,Audrey Hepburn
106,Adele
107,['NONE']
108,Adele
109,Art Carney
110,Ava Gardner
111,Anthony Hopkins
112,['NONE']
113,Ben Johnson
114,['NONE']
115,Andrew Garfield
116,Bill Rancic
117,Aaron Judge
118,Alessandra Ambrosio
119,['NONE']
120,Ava Gardner
121,Anne Bancroft
122,Bill Hader
123,['NONE']
124,Anthony Hopkins
125,Adrianne Palicki
